START

MOV SP,
1535
MOV BP,
1535
PUSH R0

PUSH R0

PUSH R0

PUSH R0

PUSH R0

PUSH R0

PUSH R0

PUSH R0

PUSH R0

JMP 00476

PUSH BP

MOV BP,
SP
MOV R0,
1536
MOV R1,
0
MOV [R0],
R1
MOV R0,
1537
MOV R1,
0
MOV [R0],
R1
MOV R0,
1536
MOV R0,
[R0]
MOV R1,
0
MOV R2,
1
SUB R1,
R2
NE R0,
R1
MOV R1,
1537
MOV R1,
[R1]
MOV R2,
0
MOV R3,
1
SUB R2,
R3
NE R1,
R2
MUL R0,
R1
JZ R0,
00242
MOV R0,
1536
MOV R1,
-3
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1543
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
7
PUSH R1

INT 3

POP R2

MOV R1,
1543
POP R2

POP R3

MOV [R1],
R3
MOV R1,
R2
POP R2

MOV [R0],
R1
MOV R0,
1537
MOV R1,
-4
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1544
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
7
PUSH R1

INT 3

POP R2

MOV R1,
1544
POP R2

POP R3

MOV [R1],
R3
MOV R1,
R2
POP R2

MOV [R0],
R1
MOV R0,
1543
MOV R0,
[R0]
MOV R1,
1544
MOV R1,
[R1]
LT R0,
R1
JZ R0,
00204
MOV R0,
1538
MOV R1,
-5
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1543
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
5
PUSH R1

INT 4

POP R2

POP R1

POP R2

POP R2

MOV [R0],
R1
JMP 00240

MOV R0,
1538
MOV R1,
-5
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1544
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
5
PUSH R1

INT 4

POP R2

POP R1

POP R2

POP R2

MOV [R0],
R1
JMP 42

MOV R0,
1536
MOV R0,
[R0]
MOV R1,
0
MOV R2,
1
SUB R1,
R2
EQ R0,
R1
JZ R0,
00352
MOV R0,
1537
MOV R0,
[R0]
MOV R1,
0
MOV R2,
1
SUB R1,
R2
NE R0,
R1
JZ R0,
00350
MOV R0,
1537
MOV R1,
-4
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1544
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
7
PUSH R1

INT 3

POP R2

MOV R1,
1544
POP R2

POP R3

MOV [R1],
R3
MOV R1,
R2
POP R2

MOV [R0],
R1
MOV R0,
1538
MOV R1,
-5
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1544
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
5
PUSH R1

INT 4

POP R2

POP R1

POP R2

POP R2

MOV [R0],
R1
JMP 256

JMP 00352

MOV R0,
1537
MOV R0,
[R0]
MOV R1,
0
MOV R2,
1
SUB R1,
R2
EQ R0,
R1
JZ R0,
00462
MOV R0,
1536
MOV R0,
[R0]
MOV R1,
0
MOV R2,
1
SUB R1,
R2
NE R0,
R1
JZ R0,
00460
MOV R0,
1536
MOV R1,
-3
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1543
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
7
PUSH R1

INT 3

POP R2

MOV R1,
1543
POP R2

POP R3

MOV [R1],
R3
MOV R1,
R2
POP R2

MOV [R0],
R1
MOV R0,
1538
MOV R1,
-5
MOV R2,
BP
ADD R1,
R2
MOV R1,
[R1]
PUSH R1

MOV R1,
1543
MOV R1,
[R1]
PUSH R1

PUSH R0

MOV R1,
5
PUSH R1

INT 4

POP R2

POP R1

POP R2

POP R2

MOV [R0],
R1
JMP 366

JMP 00462

MOV R0,
0
MOV R1,
-2
MOV R2,
BP
ADD R1,
R2
MOV [R1],
R0
POP BP

RET

PUSH BP

MOV BP,SP

MOV R0,
1539
PUSH R0

MOV R1,
8
PUSH R1

INT 5

POP R2

POP R1

MOV [R0],
R1
MOV R0,
1539
MOV R0,
[R0]
MOV R1,
0
MOV R2,
2
SUB R1,
R2
EQ R0,
R1
JZ R0,
00648
MOV R0,
1536
